2023-06-04 21:25:31,025 INFO  Logger.cs: 70 - 
2023-06-04 21:58:59,959 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\garyt\OneDrive\Desktop\robot_base
2023-06-04 21:58:59,963 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-06-04 21:58:59,965 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_base and save path C:\Users\garyt\OneDrive\Desktop
2023-06-04 21:59:10,246 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\garyt\OneDrive\Desktop\robot_base\CMakeLists.txt
2023-06-04 21:59:10,249 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\garyt\OneDrive\Desktop\robot_base\config\joint_names_robot_base.yaml
2023-06-04 21:59:10,253 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\garyt\OneDrive\Desktop\robot_base\package.xml
2023-06-04 21:59:10,256 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\garyt\OneDrive\Desktop\robot_base\package.xml
2023-06-04 21:59:10,267 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\garyt\OneDrive\Desktop\robot_base\launch\
2023-06-04 21:59:10,272 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\garyt\OneDrive\Desktop\robot_base\launch\
2023-06-04 21:59:10,276 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-06-04 21:59:10,277 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-06-04 21:59:10,280 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-06-04 21:59:10,281 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-06-04 21:59:10,304 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-06-04 21:59:10,305 INFO  ExportHelper.cs: 197 - Hiding all components
2023-06-04 21:59:11,017 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-06-04 21:59:11,046 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-06-04 21:59:11,048 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-06-04 21:59:11,050 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel
2023-06-04 21:59:11,050 INFO  ExportHelper.cs: 272 - Link front_right_wheel has 0 children
2023-06-04 21:59:11,052 INFO  ExportHelper.cs: 317 - front_right_wheel: Exporting STL with coordinate frame Origin_front_right_wheel_joint
2023-06-04 21:59:11,053 INFO  ExportHelper.cs: 322 - front_right_wheel: Reference geometry name 
2023-06-04 21:59:11,143 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\garyt\OneDrive\Desktop\robot_base\meshes\front_right_wheel.STL
2023-06-04 21:59:15,304 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-04 21:59:15,314 INFO  ExportHelper.cs: 270 - Exporting link: rear_left_wheel
2023-06-04 21:59:15,314 INFO  ExportHelper.cs: 272 - Link rear_left_wheel has 0 children
2023-06-04 21:59:15,315 INFO  ExportHelper.cs: 317 - rear_left_wheel: Exporting STL with coordinate frame Origin_rear_left_wheel_joint
2023-06-04 21:59:15,315 INFO  ExportHelper.cs: 322 - rear_left_wheel: Reference geometry name 
2023-06-04 21:59:15,426 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\garyt\OneDrive\Desktop\robot_base\meshes\rear_left_wheel.STL
2023-06-04 21:59:19,403 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-04 21:59:19,412 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel
2023-06-04 21:59:19,413 INFO  ExportHelper.cs: 272 - Link front_left_wheel has 0 children
2023-06-04 21:59:19,413 INFO  ExportHelper.cs: 317 - front_left_wheel: Exporting STL with coordinate frame Origin_front_left_wheel_joint
2023-06-04 21:59:19,413 INFO  ExportHelper.cs: 322 - front_left_wheel: Reference geometry name 
2023-06-04 21:59:19,544 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\garyt\OneDrive\Desktop\robot_base\meshes\front_left_wheel.STL
2023-06-04 21:59:24,031 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-04 21:59:24,042 INFO  ExportHelper.cs: 270 - Exporting link: rear_right_wheel
2023-06-04 21:59:24,042 INFO  ExportHelper.cs: 272 - Link rear_right_wheel has 0 children
2023-06-04 21:59:24,043 INFO  ExportHelper.cs: 317 - rear_right_wheel: Exporting STL with coordinate frame Origin_rear_right_wheel_joint
2023-06-04 21:59:24,043 INFO  ExportHelper.cs: 322 - rear_right_wheel: Reference geometry name 
2023-06-04 21:59:24,171 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\garyt\OneDrive\Desktop\robot_base\meshes\rear_right_wheel.STL
2023-06-04 21:59:28,846 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-04 21:59:28,855 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-06-04 21:59:28,855 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-06-04 21:59:29,020 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\garyt\OneDrive\Desktop\robot_base\meshes\base_link.STL
2023-06-04 22:00:20,975 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-04 22:00:20,977 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-06-04 22:00:40,170 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-06-04 22:00:40,171 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-06-04 22:00:40,171 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\garyt\OneDrive\Desktop\robot_base\urdf\robot_base.urdf
2023-06-04 22:00:40,187 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\garyt\OneDrive\Desktop\robot_base\urdf\robot_base.csv
2023-06-04 22:00:40,233 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-04 22:00:40,234 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-04 22:00:40,235 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-04 22:00:40,235 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-04 22:00:40,236 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-04 22:00:40,237 INFO  ExportHelper.cs: 234 - Copying log file
2023-06-04 22:00:40,247 INFO  ExportHelper.cs: 439 - Copying C:\Users\garyt\sw2urdf_logs\sw2urdf.log to C:\Users\garyt\OneDrive\Desktop\robot_base\export.log
